"Año","Zona","Ámbito geográfico","Total","Industria","Construcción","Comercio, transporte y hostelería","Información y comunicaciones","Actividades financieras y de seguros","Actividades inmobiliarias","Actividades profesionales y técnicas","Educación, sanidad y servicios sociales","Otros servicios personales","Total servicios"
"2016","Zona Interior","Benigembla","23","0","0","0","0","0","0","0","0","0","0"
"2016","Zona Interior","Benidoleig","90","5","20","22","0","0","0","0","0","0","43"
"2016","Zona Interior","Benimeli","33","0","0","0","0","0","0","0","0","0","0"
"2016","Zona Intermedia","Benissa","1132","45","263","368","10","21","96","199","52","78","456"
"2016","Zona Costa","Poble Nou de Benitatxell","322","","","98","0","0","0","0","0","0","148"
"2016","Zona Costa","Calp","1880","45","306","754","16","26","201","299","99","134","775"
"2016","Zona Interior","Castell de Castells","31","0","0","0","0","0","0","0","0","0","0"
"2016","Zona Costa","Dénia","4191","119","646","1428","63","89","369","832","349","296","1998"
"2016","Zona Intermedia","Gata de Gorgos","500","37","100","195","4","10","19","82","28","25","168"
"2016","Zona Intermedia","Xaló","257","10","50","85","0","0","0","0","0","0","112"
"2016","Zona Costa","Xàbia/Jávea","2727","71","545","866","47","75","265","526","138","194","1245"
"2016","Zona Intermedia","Llíber","58","","17","","0","0","0","0","0","0","22"
"2016","Zona Interior","Murla","18","0","0","0","0","0","0","0","0","0","0"
"2016","Zona Intermedia","Ondara","600","40","126","223","","","18","87","42","50","211"
"2016","Zona Interior","Orba","137","","","52","0","0","0","0","0","0","67"
"2016","Zona Interior","Parcent","69","0","0","0","0","0","0","0","0","0","0"
"2016","Zona Intermedia","Pedreguer","641","48","119","226","7","11","38","112","38","42","248"
"2016","Zona Intermedia","Pego","767","48","175","284","7","13","26","108","51","55","260"
"2016","Zona Interior","el Ràfol d'Almúnia","46","0","0","0","0","0","0","0","0","0","0"
"2016","Zona Interior","Sagra","27","0","0","0","0","0","0","0","0","0","0"
"2016","Zona Interior","Sanet y Negrals","44","0","0","0","0","0","0","0","0","0","0"
"2016","Zona Intermedia","Senija","49","0","0","0","0","0","0","0","0","0","0"
"2016","Zona Costa","Teulada","1308","33","294","441","16","29","129","240","57","69","540"
"2016","Zona Interior","Tormos","19","0","0","0","0","0","0","0","0","0","0"
"2016","Zona Interior","la Vall d'Alcalà","5","0","0","0","0","0","0","0","0","0","0"
"2016","Zona Interior","la Vall d'Ebo","16","0","0","0","0","0","0","0","0","0","0"
"2016","Zona Interior","la Vall de Gallinera","37","0","0","0","0","0","0","0","0","0","0"
"2016","Zona Interior","la Vall de Laguar","46","0","0","0","0","0","0","0","0","0","0"
"2016","Zona Intermedia","el Verger","351","14","92","129","0","0","0","0","0","0","116"
"2016","Zona Costa","els Poblets","195","7","27","48","0","0","0","0","0","0","113"
