"2020";"03063 - Dénia";"Buena";"Continentales";-
"2020";"03063 - Dénia";"Buena";"Marítimas";0
"2020";"03063 - Dénia";"Excelente";"Continentales";-
"2020";"03063 - Dénia";"Excelente";"Marítimas";10
"2020";"03063 - Dénia";"Insuficiente";"Continentales";-
"2020";"03063 - Dénia";"Insuficiente";"Marítimas";0
"2020";"03063 - Dénia";"Suficiente";"Continentales";-
"2020";"03063 - Dénia";"Suficiente";"Marítimas";0
"2020";"03063 - Dénia";"Total";"Continentales";-
"2020";"03063 - Dénia";"Total";"Marítimas";10
"2021";"03063 - Dénia";"Buena";"Continentales";-
"2021";"03063 - Dénia";"Buena";"Marítimas";0
"2021";"03063 - Dénia";"Excelente";"Continentales";-
"2021";"03063 - Dénia";"Excelente";"Marítimas";10
"2021";"03063 - Dénia";"Insuficiente";"Continentales";-
"2021";"03063 - Dénia";"Insuficiente";"Marítimas";0
"2021";"03063 - Dénia";"Suficiente";"Continentales";-
"2021";"03063 - Dénia";"Suficiente";"Marítimas";0
"2021";"03063 - Dénia";"Total";"Continentales";-
"2021";"03063 - Dénia";"Total";"Marítimas";10
"2022";"03063 - Dénia";"Buena";"Continentales";-
"2022";"03063 - Dénia";"Buena";"Marítimas";0
"2022";"03063 - Dénia";"Excelente";"Continentales";-
"2022";"03063 - Dénia";"Excelente";"Marítimas";10
"2022";"03063 - Dénia";"Insuficiente";"Continentales";-
"2022";"03063 - Dénia";"Insuficiente";"Marítimas";0
"2022";"03063 - Dénia";"Suficiente";"Continentales";-
"2022";"03063 - Dénia";"Suficiente";"Marítimas";0
"2022";"03063 - Dénia";"Total";"Continentales";-
"2022";"03063 - Dénia";"Total";"Marítimas";10
"2023";"03063 - Dénia";"Buena";"Continentales";-
"2023";"03063 - Dénia";"Buena";"Marítimas";0
"2023";"03063 - Dénia";"Excelente";"Continentales";-
"2023";"03063 - Dénia";"Excelente";"Marítimas";10
"2023";"03063 - Dénia";"Insuficiente";"Continentales";-
"2023";"03063 - Dénia";"Insuficiente";"Marítimas";0
"2023";"03063 - Dénia";"Suficiente";"Continentales";-
"2023";"03063 - Dénia";"Suficiente";"Marítimas";0
"2023";"03063 - Dénia";"Total";"Continentales";-
"2023";"03063 - Dénia";"Total";"Marítimas";10
"2024";"03063 - Dénia";"Buena";"Continentales";-
"2024";"03063 - Dénia";"Buena";"Marítimas";0
"2024";"03063 - Dénia";"Excelente";"Continentales";-
"2024";"03063 - Dénia";"Excelente";"Marítimas";11
"2024";"03063 - Dénia";"Insuficiente";"Continentales";-
"2024";"03063 - Dénia";"Insuficiente";"Marítimas";0
"2024";"03063 - Dénia";"Suficiente";"Continentales";-
"2024";"03063 - Dénia";"Suficiente";"Marítimas";0
"2024";"03063 - Dénia";"Total";"Continentales";-
"2024";"03063 - Dénia";"Total";"Marítimas";11
